paperID_cited,paperID_citing
133790351,257891264
133790351,133758434
133790351,193494242
133790351,96848430
133790351,217235673
133790351,139856224
133790351,137761863
133790351,253618518
133790351,57163336
133790351,29246173
133790351,131065985
137761863,240775538
137761863,28630532
137761863,87417287
137761863,237842496
235484356,191662050
235484356,34333286
235484356,38839406
235484356,253618518
235484356,213039282
235484356,35910203
235484356,128776622
235484356,127200544
235484356,19773478
235484356,240775538
235484356,237842496
235484356,110298854
235484356,202473233
235484356,87417287
235484356,28630532
235484356,234561917
235484356,29246173
235484356,185412623
28630532,199123959
28630532,41574606
28630532,19135917
28630532,185412623
28630532,165070335
28630532,241084347
28630532,35910203
28630532,75908838
28630532,120690647
28630532,202473233
28630532,224986272
28630532,168917853
28630532,217235673
28630532,42152825
28630532,243437010
28630532,235484356
28630532,84365726
28630532,64687638
28630532,137761863
28630532,195728009
28630532,201659424
28630532,46830937
25655394,19135917
25655394,83938103
25655394,147951709
25655394,154462421
25655394,166949395
25655394,38839406
25655394,133790351
25655394,245592349
25655394,235530281
25655394,9930113
110298854,137761863
110298854,138199703
110298854,253618518
110298854,34333286
110298854,28199803
110298854,234561917
110298854,85764932
110298854,153146977
110298854,176496998
110298854,111343877
110298854,247019183
110298854,226510755
110298854,9930113
110298854,16492375
110298854,57163336
110298854,185412623
110298854,235484356
110298854,25655394
110298854,35910203
110298854,245701070
110298854,147951709
110298854,247834289
110298854,166949395
110298854,186868338
110298854,271178615
186868338,224986272
186868338,186977385
186868338,176496998
186868338,131065985
186868338,114391730
186868338,253618518
186868338,247019183
186868338,247834289
186868338,153146977
186868338,252693062
186868338,41574606
186868338,147458872
186868338,83938103
186868338,237842496
186868338,232002736
186868338,258205738
186868338,137761863
186868338,213039282
186868338,26397690
186868338,28199803
147458872,87417287
147458872,213039282
147458872,253618518
147458872,201659424
147458872,96848430
147458872,186868338
147458872,100436279
147458872,114821127
147458872,168917853
147458872,243437010
147458872,245592349
147458872,111343877
131065985,247834289
131065985,133758434
131065985,128776622
131065985,9930113
131065985,152919101
131065985,128938719
131065985,217235673
131065985,199123959
131065985,87417287
131065985,19135917
131065985,65325816
131065985,27244264
131065985,111343877
131065985,75908838
131065985,114821127
131065985,83037164
131065985,114391730
131065985,148662897
131065985,165070335
131065985,85764932
131065985,235484356
131065985,186868338
245701070,42152825
245701070,152919101
245701070,100436279
245701070,176561991
226510755,187295235
226510755,84365726
226510755,166949395
226510755,238161099
226510755,257891264
226510755,247834289
226510755,128938719
226510755,142083861
226510755,64687638
35910203,268173266
35910203,224986272
35910203,133758434
35910203,153146977
35910203,27244264
35910203,227697209
35910203,142083861
35910203,131065985
35910203,224305705
35910203,187295235
35910203,87417287
35910203,38839406
35910203,100436279
35910203,185412623
35910203,28630532
35910203,26397690
35910203,111343877
35910203,84365726
35910203,245592349
35910203,128938719
35910203,114391730
247019183,224305705
247019183,147951709
247019183,243437010
247019183,186868338
247019183,110298854
247019183,16492375
247019183,191662050
247019183,258205738
247019183,193494242
247019183,271178615
247019183,10463111
247019183,34333286
247019183,237842496
247019183,35910203
84365726,224305705
84365726,153146977
84365726,131065985
84365726,154462421
84365726,16492375
84365726,64687638
84365726,245701070
84365726,235530281
84365726,171679629
84365726,193494242
84365726,9169568
84365726,9930113
84365726,34333286
84365726,234561917
84365726,185412623
34333286,139856224
34333286,185068317
34333286,46830937
34333286,35910203
34333286,253618518
34333286,84365726
34333286,38839406
34333286,258205738
34333286,57163336
34333286,148662897
34333286,67774686
34333286,268173266
34333286,245592349
34333286,111343877
34333286,127200544
34333286,226510755
34333286,114821127
34333286,137761863
34333286,241084347
34333286,110369551
128938719,142083861
128938719,201659424
128938719,245701070
128938719,19135917
128938719,41574606
128938719,249370499
128938719,241084347
128938719,83938103
128938719,235484356
128938719,247019183
128938719,137761863
128938719,25655394
128938719,152919101
128938719,57163336
128938719,240775538
128938719,166949395
128938719,110298854
128938719,154462421
128938719,45881439
128938719,38839406
128938719,202473233
128938719,148662897
128938719,147458872
128938719,252693062
128938719,10463111
165070335,213039282
165070335,10463111
165070335,38839406
165070335,133790351
165070335,245701070
165070335,26397690
165070335,152919101
165070335,120690647
165070335,131065985
165070335,25655394
165070335,42152825
165070335,114391730
165070335,28630532
165070335,186977385
165070335,100436279
165070335,243437010
165070335,19135917
165070335,29246173
165070335,232002736
165070335,154462421
165070335,252693062
165070335,195728009
165070335,64687638
165070335,84365726
114391730,245701070
114391730,142083861
114391730,258205738
114391730,10463111
114391730,186868338
114391730,152919101
114391730,64687638
114391730,35910203
114391730,19135917
114391730,41574606
114391730,217235673
133758434,234561917
133758434,42152825
133758434,257891264
133758434,235484356
191662050,257891264
191662050,139856224
191662050,232002736
191662050,202473233
191662050,234561917
191662050,41574606
191662050,241084347
191662050,65325816
191662050,19773478
191662050,84365726
191662050,142083861
191662050,153146977
191662050,186977385
191662050,87417287
191662050,34333286
191662050,238161099
191662050,213039282
191662050,120690647
191662050,147951709
191662050,114391730
191662050,166949395
249370499,227697209
249370499,34333286
249370499,247019183
249370499,224986272
249370499,245701070
249370499,147951709
249370499,176561991
249370499,245592349
249370499,213039282
249370499,226510755
249370499,154462421
249370499,241084347
249370499,85764932
249370499,120690647
249370499,268173266
249370499,253618518
249370499,153146977
15395218,35910203
15395218,147458872
15395218,171679629
15395218,65325816
15395218,249370499
15395218,245701070
15395218,240775538
15395218,138199703
258205738,195728009
258205738,28630532
257891264,168917853
257891264,25655394
257891264,9169568
257891264,191662050
257891264,35910203
257891264,27244264
257891264,19773478
257891264,10463111
257891264,38839406
224986272,120690647
224986272,240775538
224986272,178887072
224986272,114821127
224986272,111343877
224986272,253618518
224986272,153146977
224986272,127200544
224986272,65325816
224986272,28630532
224986272,176496998
224986272,83037164
224986272,137761863
224986272,46830937
224986272,131065985
224986272,138199703
224986272,166949395
224986272,257891264
46830937,19773478
46830937,232002736
46830937,271178615
46830937,15395218
46830937,25655394
46830937,111343877
193494242,139856224
193494242,84365726
193494242,243437010
193494242,147951709
193494242,28199803
193494242,114821127
193494242,85764932
193494242,16492375
193494242,171679629
83037164,85764932
83037164,199123959
83037164,114821127
83037164,110369551
83037164,217235673
83037164,87417287
83037164,153146977
83037164,271178615
83037164,120690647
83037164,147458872
83037164,238161099
83037164,29246173
83037164,191662050
83037164,224305705
83037164,26397690
83037164,42152825
83037164,232002736
83037164,19135917
83037164,237842496
83037164,25655394
100436279,19135917
100436279,110298854
100436279,271178615
100436279,46830937
100436279,213039282
100436279,176496998
100436279,185412623
100436279,28630532
100436279,10463111
100436279,195728009
100436279,142083861
100436279,128938719
100436279,41574606
87417287,46830937
87417287,147458872
87417287,235484356
87417287,245701070
87417287,186868338
87417287,96848430
87417287,9930113
87417287,137761863
87417287,226510755
87417287,249370499
87417287,131065985
87417287,26397690
87417287,110298854
87417287,128938719
87417287,45881439
268173266,234561917
268173266,120690647
268173266,127200544
268173266,153146977
19773478,186977385
19773478,176496998
19773478,138199703
19773478,243437010
19773478,9930113
19773478,238161099
19773478,45881439
19773478,142083861
19773478,232002736
19773478,195728009
19773478,41574606
19773478,186868338
19773478,57163336
19773478,128776622
19773478,64687638
19773478,249370499
19773478,187295235
19773478,75908838
19773478,235484356
19773478,15395218
19773478,199123959
19773478,252693062
19773478,19135917
19773478,9169568
9169568,202473233
9169568,10463111
224305705,120690647
224305705,100436279
224305705,133758434
224305705,238161099
224305705,217235673
224305705,75908838
224305705,131065985
224305705,235530281
224305705,185412623
224305705,45881439
224305705,58113075
224305705,171679629
224305705,237842496
111343877,217235673
111343877,186868338
111343877,29246173
111343877,42152825
111343877,133790351
111343877,186977385
111343877,28630532
111343877,114391730
111343877,245592349
111343877,46830937
111343877,128776622
225798605,147951709
225798605,185412623
225798605,27244264
225798605,224305705
225798605,9930113
225798605,114821127
225798605,227697209
225798605,257891264
225798605,29246173
225798605,120690647
225798605,64687638
213039282,138199703
213039282,46830937
213039282,185412623
213039282,128938719
213039282,110369551
213039282,224986272
213039282,111343877
213039282,28630532
213039282,249370499
213039282,243437010
213039282,176496998
38839406,64687638
38839406,114391730
38839406,202473233
38839406,137761863
38839406,148662897
38839406,178887072
38839406,67774686
38839406,127200544
38839406,195728009
38839406,83037164
38839406,96848430
38839406,240775538
38839406,34333286
38839406,19773478
38839406,100436279
38839406,84365726
38839406,245592349
38839406,27244264
38839406,114821127
38839406,111343877
38839406,185412623
85764932,27244264
85764932,111343877
176496998,224305705
176496998,185068317
176496998,191662050
176496998,245701070
176496998,15395218
176496998,58113075
176496998,213039282
245592349,83037164
245592349,110298854
245592349,243437010
245592349,65325816
243437010,176496998
243437010,29246173
243437010,127200544
243437010,247834289
185068317,224986272
185068317,237842496
