paperID,authorID,is_corresponding
249370499,2074547158,False
249370499,92184355,False
249370499,6929636,False
15395218,119260307,True
258205738,92071594,True
258205738,144705453,False
258205738,30818210,False
258205738,2071945856,False
258205738,2283010663,False
257891264,97438318,True
257891264,2077457340,False
257891264,2077848049,False
257891264,2052354680,False
257891264,94527622,False
224986272,2243441353,True
224986272,6929636,False
224986272,73535439,False
46830937,134841893,True
193494242,115725224,True
83037164,91427121,True
83037164,2078399506,False
83037164,79619869,False
100436279,2150224089,True
100436279,16768256,False
87417287,79619869,True
87417287,92071594,False
87417287,1484740366,False
87417287,7750354,False
268173266,1405212200,True
268173266,2286047378,False
268173266,113725248,False
268173266,133754873,False
19773478,88939460,True
19773478,2238095501,False
9169568,116832008,True
9169568,1396011352,False
9169568,2282867097,False
9169568,2259804120,False
9169568,2078399506,False
224305705,1413260655,True
224305705,11699225,False
224305705,147038253,False
224305705,2150224089,False
111343877,114602432,True
111343877,115321826,False
111343877,116832008,False
111343877,94527622,False
225798605,117883993,True
225798605,2320390101,False
225798605,7750354,False
213039282,98115379,True
213039282,136117945,False
213039282,102736828,False
213039282,134841893,False
38839406,30758235,True
85764932,2077848049,True
85764932,1395625497,False
176496998,2127672639,True
176496998,115321826,False
176496998,2259804120,False
245592349,7750354,True
245592349,123468344,False
245592349,2072129086,False
243437010,88939460,True
243437010,70184946,False
243437010,102736828,False
243437010,92071594,False
185068317,147038253,True
185068317,2080212062,False
185068317,2074547158,False
185068317,2283010663,False
185068317,134455757,False
